0.000436388692462636,0.00172925298478606
0.000264801417266129,0.000452412901267999
0.000839039585020076,0.00110425434818591
0.00166278559706015,0.00028133146749241
0.00302390796267699,0.000641992264191543
0.00203512267897496,0.00115207178076583
0.00411098787358549,0.000689533383413918
0.00199566688546011,0.000376743631156894
0.00143949066546762,0.000632329990852212
0.00564076223213686,0.000294189951679146
0.00200505741114444,0.000869599531407892
0.000284387021252144,0.0013022633642256
0.0031290726548031,0.00055075039900865
-0.00165509579609683,0.00164585273852627
-0.00174251543169024,0.00117086038841497
0.0009071054798095,0.000921991163383598
0.000725779352464353,0.000177448977242152
0.00243745240648613,0.00178339096135105
-0.000942055953277456,0.000510266999226817
0.00210665505721277,0.00109223064046988
0.00225004621971593,0.000290024390532474
0.00119934772653454,0.000807165245646864
0.00392742525822841,0.000394162194219588
0.000850156478939034,0.00031573278659169
0.00146485565774007,0.00172678901175639
0.00312998859646775,0.000704166365371472
8.92652415769939e-05,0.00036159659056224
0.00167096882406793,0.000348177164535175
0.00168120381100637,0.0006605016090677
0.000954379915235431,0.000959692863876682
0.00265384516536238,0.000424278310056378
0.00289134578567781,0.000386280269349694
0.000174689249813948,0.000958348673475785
0.00413455636742245,0.000415677409825016
0.00406452849620358,0.000741817841929961
0.00103293125851805,2.47621334127713e-05
0.00870368596138755,0.0014709384189317
-0.00349633894425153,0.000231542686102134
-0.00044291349796288,0.000419081807021851
0.000224053028239066,0.00127953411201853
0.00246724375313132,0.000563111744075905
-0.000400864564751926,0.000366048226677867
0.00239452345391321,0.000181799066654627
-0.00051951588156945,0.000495602536003026
0.000365214648316062,0.00284380570579204
0.000773443635661106,0.00126794109338538
0.00200305048016712,0.000106054096930477
0.000359603019934447,0.0022212819595456
0.00332653649851807,0.000772162788647166
0.000187630746102877,0.000424771155863342
0.00051727242507438,0.000962370383448626
0.000792777432978946,0.000911997227231719
0.00284686558919368,-0.000315100078465159
0.00240966533261776,0.000856541326730272
0.00110673307452224,0.00141951813644407
0.0020191631957492,0.000440916710621477
0.00286086192006223,0.000570648794299373
0.000936006593688253,0.000746219805172797
0.00223540749074593,0.000696298183732719
-0.00103142581834052,0.00135316204097046
-0.00040055852223523,0.00192361821649649
0.00130631365202444,0.00092841354980867
0.00236199780215782,0.00100210633936721
0.00148718107062244,0.000793119730694778
0.00276518225134516,7.6098291476415e-06
0.00205904628046429,0.000629452790922501
0.00061802360818042,0.000906640675114858
0.0041514836530205,0.00029710531077547
0.00157592491040107,0.000677785679030032
0.00248416066549914,0.000972747244528665
-0.00170295258447127,0.00134405077597879
0.00271523198255389,0.000369267262899944
0.00237773260015514,0.000528812117858167
0.00373584572968724,0.000850439014441777
0.00265278908651095,-0.000106421642388559
0.00255128269187255,0.00069175099907036
0.00134804505083862,0.00110252512887383
0.0014587231980631,0.00088027151634944
0.00570430749843465,-9.75261245901994e-05
0.00644891871947255,0.000738268577709997
0.00104693228952799,0.000316716517625747
0.000554429858840536,0.000276359182084373
-0.00183891901473093,0.000674035506601376
-6.66537954180585e-06,0.00103362089842949
0.000595924264174943,0.000437334277205791
0.00306663242314744,0.000492097687930331
0.00292001984312442,0.00051001583726109
0.00168796855633784,0.000382629409829638
0.00455899459272265,0.000515655009280586
0.00273834911850393,0.000578688309761093
0.00344786902811124,0.000830059130257023
-0.00134430001123408,0.00114830599183886
-0.00227993710915305,0.00193292428615733
0.000480061389076882,0.000650317684446726
0.00116434988913666,0.000327497652440002
0.00182610798849939,0.000245125227246647
0.000326106099791176,0.00141617189162912
-2.02203664747404e-05,0.00128956095704889
0.00101326775556983,0.000950539350550117
0.00301812333710075,0.000380115968612038
0.00297559890093144,0.000629204691831305
0.000959623812109021,0.000466025795153752
0.00282843430063902,0.000289528420231335
-0.000976976049431756,0.00157473173056303
8.50858791311083e-05,0.0011785859335576
0.00316020877924721,0.0002910577276156
0.00423749227621924,0.000454787195705914
0.00181777329178413,0.000964775623676196
0.00330550970136944,0.000589546345913743
0.000995031582201354,0.000924386999275728
0.000402938771719463,0.000641702841510969
0.00191041633755273,0.000113945573383162
0.00231483094515236,0.000596608479237314
0.00105983983916365,0.0011559579911314
-0.00330697800622755,0.00209268083412165
0.00368179964492041,0.000144248202605924
0.000292248674931892,0.000937328979811629
0.00214657731046984,0.0008685227370083
-0.000414854120837245,0.000712233209097069
0.00105515659722507,0.000487392048797829
-0.000795196674227743,0.000827676374703228
0.00117217866800339,3.49077192357336e-05
0.00064783238333903,2.49005822878569e-05
0.00215646330901722,0.000296376512272982
-0.000640493392886509,0.000985084864713061
-0.000182254358969106,0.000812999275224269
0.00134444683524399,-0.000102942437560232
0.000966209250360152,0.00188057950100423
0.00263110129825779,0.00141160570974563
0.00080148524081522,0.000992724909028153
0.000598823532111073,0.000809145974562358
0.00172229930886053,0.00186115814662774
0.00108370622664796,0.00146796623506463
0.00256022077039138,0.00181770733478945
0.00157368302370646,0.000265378387508092
0.000530958654046504,0.0015335436764852
0.00126170624504786,0.000539304380194273
0.000458374250042946,0.000713241287806709
0.00056727994480813,0.00048434834040291
0.00156573005916287,0.000523003110405371
0.000327532645082552,0.000514018114666771
0.00379781500315317,0.000309667603300173
-0.000673524432428959,0.00137252597033322
0.000892194523954538,0.000974500321102969
0.00133465955311611,0.00131641186848714
0.0020499639109815,0.000188718913765082
6.12697707124052e-05,0.00106655518576757
0.00124441314911346,0.00135261900770171
0.00155616105119697,-4.56048157791392e-05
0.00231554729184549,0.000580015639906568
1.24626883721897e-05,0.00143072769608851
0.00120313437939704,0.000375148103677134
0.000653593581190631,0.000877464141792657
0.000554055259423641,0.000433187114433376
0.00100746719966973,0.000928117545676412
0.000665334179963379,0.00144930645001623
0.00064406411177848,-0.000154724967302193
0.000410038571603291,0.000576189696280807
0.00132387292001859,0.00101077597629088
0.00197414717350086,0.00105330931149114
0.000762531391892381,0.000622822318955827
0.0012100172191524,0.000597942704670993
0.00150634599848023,0.000996321742784561
0.00135075380452373,0.000405279378097541
0.000747204463728241,0.00033426127620765
0.00337067986191434,0.000605979842210689
0.00202304767391143,0.00088638194279964
0.00152160636267019,0.00100479884018849
-0.000514665288332965,0.00179170481242391
0.00153994177409989,0.00102531638868545
0.00167957748852152,0.00134906379936792
0.00108507089858292,0.00122470080268434
0.00323607923966034,0.00095126317964805
0.00189830290342984,0.00170251668458742
0.00155013039656039,0.000786550676355432
0.00152847160664916,0.000721749577148753
-0.000153805971424787,0.000429039519904741
0.00130060638953232,0.00125460623101694
0.000626805339149829,0.000875709082591522
0.00148661608517832,0.000562360871850669
0.0014429374656535,0.000572300474214335
0.0019008074986533,0.000188070520178594
0.00210621492482126,0.000818726374760905
0.00206371191076446,0.000518013601643766
0.00228681382953988,0.00110454422599615
0.000495368664217531,0.000899337058263376
0.00356567029010416,-3.12814940110625e-05
0.00133045821707999,0.000790155287895425
-0.000579646460854387,0.000859365968217745
0.000867803354748271,0.000808226853263807
0.00106290328175275,0.00100108125762489
0.000828784121251233,0.000442073272109271
0.00114459135061284,0.00065550820685284
0.00243927269991847,0.000551711709901255
0.000194255732538637,0.00128663992206473
0.00191409733008289,0.000637781273286019
0.00220049306657309,0.000579387299451861
0.0021256666505747,0.00057989979761782
-0.000586018096088858,0.000927872288955433
-0.000594844485110747,0.00136130596338724
0.00040504456392588,0.000857365004751089
0.00213887670488448,0.00081248650833459
0.000749134517332464,0.000932622778497358
0.000939441715278001,0.000864629704043105
0.00157238729659433,0.000456724420655294
0.00107989194998617,0.000965534414749631
0.000562509057467588,0.000838071299907372
0.00131837859700705,0.000814376548199936
0.00273481435330364,0.00103525989658084
0.00150203574454749,0.000552530742377735
0.00230396366908823,0.000545379922441017
0.00122465505288619,0.000826545653289212
-0.000304784997225851,0.000566379873684024
0.00125950736062241,0.000876612823721581
0.00159720801989276,0.00133808999304232
0.00087942864763663,0.000887664477563131
0.000842609851842028,0.000918371002355472
0.00252727922168089,0.00149501640119678
0.00196355544637048,0.000746281387566109
0.00238729698742817,0.00107057213561722
0.00132360607805515,0.000348900346460301
0.000955340585388367,0.000942689025358952
0.00347050414866305,0.000117103835777358
0.000894061650075439,0.000747207589161816
0.00113899308021065,0.000643156183420058
0.000618151153245214,0.00104509474264344
0.00230699107643005,0.000359030081341943
-0.000524236667406171,0.000818370583371096
0.000903589795298705,0.000648394279842297
0.00154879056779263,0.000437586122256805
0.00129617560624176,0.00105043399608072
0.000413434539897626,0.000928296188046148
0.00272361530651141,0.000263847181705691
0.00124643417324768,0.00120778929610794
0.000487678110362094,0.0010396266824246
0.000579759973231759,0.000999582525362161
0.00112197144828452,0.000967426798995953
0.00137251025643859,0.0010105176097067
0.00180570000623013,0.00115480927136561
0.00118205082579908,0.000357609020866231
0.00193737782014238,0.000711693801680115
0.00217345493012752,0.000752025788972749
0.000711501042989519,0.000218009703805273
0.000199059717350496,0.00115668426284736
0.001581711618006,0.00126455362443289
0.00256035082801777,0.000776156458184071
0.000709932490464669,0.00111362357834616
0.00308043943980696,0.000864765720886362
0.00190448110343484,0.00123236172321335
0.00178768875517695,0.000514889732016053
0.000404229664952734,0.00136863494156691
0.000254249108043855,0.00113299314873637
0.000624738936701006,0.000497715740773899
0.000701375642670429,0.000632872913308111
0.000409590250906221,0.000601624273844894
0.00154198637473814,0.00107926838558639
0.00168713955520841,0.000815867627351642
0.0010127822325264,0.000500583966808743
0.00133193566461628,0.00055563058126066
0.00242016886493949,0.000836611898279582
-0.000477135269991989,0.000775233433697706
0.00130811911026134,0.000678971006940174
0.00269472731877634,0.000850997186228811
0.000305065082556606,0.00127691786099561
0.00235971512165124,0.000850390839676167
0.00124476566700685,0.00104662637849191
0.000382092965373292,0.000645614058593693
0.0012866003195515,0.000907687311408331
0.00150282002013316,0.00115584014179649
0.00167753313971427,0.00101265916390597
0.00013915849879015,0.000515153255874167
0.00163005175282559,0.000816839163491025
0.00180276854296405,0.00137004004253725
0.00136416462454687,0.00112836523052519
0.00172252785184192,0.00101493577653202
0.00033434829844736,0.000683850931878515
0.00143190656309032,0.000900595161685575
0.000682114300535255,0.000933128065504836
0.0030190631041574,0.00108538124240391
0.00257802822752143,0.000359635267636722
0.000753845308679132,0.000799775373647706
0.000998407382868506,0.000620936975784282
0.00315935155416262,0.000775542232724566
0.00144174110704625,0.001262615471631
0.00176182053450634,0.00110467469619284
0.000109584129755747,0.000492255670580531
0.00162945325244443,0.00077566560118489
0.00286897483677543,0.000569952952028635
0.00120860440086674,0.000727433386947964
-0.000531558126186287,0.000603678347319981
0.00135504140048678,0.000511436254945586
0.00200224697204439,0.0010563386947841
-0.000370377966173969,0.000391227231152662
0.00176092951231,0.000684115292292934
0.000611015159067688,0.000575236030657052
0.0019906439563455,0.000935137599166279
0.000384868330384499,0.000885543255460789
0.00165144452012167,0.000161853297046112
0.000401543417314276,0.000902561946158332
0.000744810885131856,0.00100662659367904
0.000668211856602708,0.00116152656766971
0.00127874079523489,0.000725255116927423
0.00101242743730014,0.000448237218382661
0.00199025176121392,0.000920152209060429
0.000627254550066988,0.000411513205923097
0.000460484784099318,0.000858738161894503
0.00142091935082712,0.000622480201748933
0.00157485155981511,0.000386679892123704
0.000811037240176485,0.00121352815236602
0.000636048043421016,0.00095337587223763
0.00211773044741402,0.000887457259730358
0.0010714784023117,0.00105420975051958
0.00179529035015764,0.000609231457346591
0.000458527722305885,0.00116906289429747
0.00142787510949509,0.000836094128182795
0.00178815245742961,0.00110983056767098
0.000234926009024548,0.000638502983500043
0.00183867292499488,0.000683872434929533
0.000622320163420787,0.000499006012363724
0.00158791765053219,0.000781261953025577
0.00417063874203808,0.000236814622702578
0.000686548055774568,0.00106349901049868
0.00211256411485211,0.000637407527469761
-0.000808170449026642,0.0010088936319038
0.00207680463544213,0.000912874746031597
0.000378770379507562,0.000876170087803779
0.00102007395033424,0.00107621688422271
5.6604387823687e-05,0.000484641135331624
0.000998133419473458,0.000889783920933172
0.000911589322320372,0.00060579574282831
0.00137517529353152,0.000934990005405224
0.00068501687977333,0.00120043227813073
0.00170650342248465,0.000967223062487123
0.000537360862269527,0.00109644879972063
0.00257680771000912,0.00123002241700284
0.000351257609439478,0.000945985811609171
0.00265544137254949,0.000650887797645831
0.00137602235558042,0.000461252231464656
0.000258904200654592,0.00126732572291725
0.000508751314329545,0.000537453312089733
0.00216333277584551,0.000340711740133868
0.00449774268528956,0.000276187247003331
0.00251826150287893,0.000557825030419067
0.000484238756473046,0.00108549585745946
0.00172234343656685,0.000383827346977411
-4.11777203854183e-05,0.000718502159616574
0.00163047715361791,0.000466739573035665
0.00225738516630237,0.000160957270359825
7.22990205974878e-05,0.00109557380853234
-0.000351320692854872,0.00124849372789733
0.00136828814157717,0.000591961043770366
0.000121177168344784,0.0010277503485153
0.00124568996315549,0.0010048582259948
0.00388293325238027,-0.000161010560424869
-3.05517173024318e-05,0.000745448073276621
0.0024443137677533,0.000472392058620684
0.00371585162150421,0.000552565552785142
0.00116538261488596,0.000549233819952406
0.00218896619206041,0.000337294564559128
-0.000369393508197294,0.000679899831745675
0.000383449319296983,0.00128127083599895
0.00294535178549288,0.00116285393668975
0.000687349744850174,0.000536916201099832
0.0016605399327709,0.000606752048230365
0.00425877031766123,-4.50653111650595e-05
0.00186725049744734,0.000657242286757617
0.00482117162415952,0.000285724762796159
0.00116453842643473,0.000629610218134204
-0.00166012331275482,0.000768220823354403
0.00427159128860742,0.000901373735554707
0.000505104743389235,0.0011389890691417
0.00124290529987716,0.000874761125777903
0.00244533015586851,-2.51066972927558e-05
0.00314543970579492,0.000843683287266613
0.00165328481204049,0.000302255201722448
-0.000607848061973585,0.000541179344981372
0.00208249508465267,0.00141488562540757
-0.00123124168515362,0.000948271093130647
0.00311829592506792,0.00072568134347353
-0.00130108806660961,0.00183477586033341
0.00108154230382201,0.00122595046576018
0.000683394800668068,0.000765313854179601
0.00251704623154707,0.000446808237616296
-0.000296355546969756,0.00118275476182811
0.00358953974666739,0.000753223665951288
0.000286033843325143,0.00151821992060249
0.00316369283307919,0.000380352573037803
0.00143376304995861,0.00197488755695998
0.00335598234538583,0.000350596911941731
0.0032897115791982,0.000226310726793003
0.00217079105066142,0.000660269140392818
0.00255615421577876,0.000820011242382056
0.000337974630849676,0.00118921250043552
0.00156607160331306,0.000928833358208464
0.001275981251715,0.00024746164478402
-0.000416082739183392,0.000746586632125717
0.00128546364522179,0.000497908215132016
0.00169121733870003,0.000839747321484153
0.00185722625016323,0.000614947939379652
0.00337688720958975,0.000347685905352673
0.0009147726393539,0.000977502991475729
0.0012341980211433,0.000933220263475027
0.00351701267933426,0.000843435963564084
0.00730711111770408,3.47669691843959e-05
0.012844042406711,0.00133505176919474
-0.00147853549611221,0.0012979953385081
0.00567887636995536,9.17896823753361e-05
-0.00520084275560258,0.00157637502623159
0.00380306204109884,0.000130886486453409
0.00527369494361874,0.000305810771043974
0.00667140995069925,-0.000751044518735797
-0.00618560567666077,0.000325760710190403
0.00279684315836912,-7.46533673052737e-05
0.00112527392544612,0.000502602898359905
0.000832261290784357,-0.000460182179899596
0.00244804971889711,0.000916466612806295
-0.00287844719516053,0.00174677407888423
0.0041866035497347,0.000865296462486306
0.00425750067732624,0.00046337411600175
0.00275444600921344,0.00197270839684929
0.00187230385316475,0.00150928263582419
-0.00191201998327659,0.00110248165286144
0.00440106017526418,0.000588189162392516
0.0056747635916452,0.000575027997449165
0.00425139594608582,0.00148860555874443
0.00581164540989484,0.000187301492835794
-0.00536511769811737,0.00101261871929221
0.000422341595438286,5.3390469206949e-05
-0.00248501467286432,0.00104405672271115
-0.000643847103826958,0.00122198063601596
0.000327248665432491,0.000920116627246271
0.000457977368183629,0.000881780784067916
0.00165357337617676,0.00102056160202137
0.000589612095292996,0.00122173683928278
-0.00231860921332348,0.00116673408973924
0.00449786261928223,0.000259235989481967
0.00108970959346884,0.00164308709924171
-0.000878655102954969,0.000916853564671221
-4.07547398562271e-05,0.00212889535742872
0.000978228269614552,0.000610032947201977
0.00307708248907764,0.000749060455998648
0.00155850489676418,-2.53064077612357e-05
0.00294995964067255,0.000680561038215181
0.00260111798984091,0.000279502426952381
-0.00297108109680083,0.0018065647736629
-0.00119110908994035,0.000880986177115943
0.000881794458895844,0.000403594088324029
-7.43193807028664e-05,0.0017661419603327
0.00177601936610076,-8.35730892437142e-05
-4.6651688217277e-06,0.000863829231423228
0.00123025569112011,0.000432123013988083
0.00216228991685129,0.000732627416523534
-0.000232789201036927,0.000517032471637115
-0.000130891545968163,0.00122385769088379
0.00282441360507445,0.000413231596266513
0.00255941841434754,0.000442976294994023
-0.00145441197312279,0.00134440903480721
0.000467603399209699,0.000888206170620605
0.00187888739374592,0.00100850604834821
0.00394230333111696,0.000478309690241182
-0.00062484575933912,0.0010309830771743
-3.89887381006513e-05,0.000644771663162817
0.00150545894399102,0.000554230067129066
0.00138876612427343,0.000349610814819846
0.000569953075219693,0.0015795988035235
0.00136714830886765,0.000922955126544047
0.00164326234661649,0.000823609174643052
3.87707157608432e-05,0.00158291741522218
