0.000436388692462636,0.00172925298478606
0.00203620983594757,0.000966974595086073
-0.000296428700884707,0.000641452199126427
0.00190807010282629,0.000401686056902599
0.00386803625897486,0.000586031130911059
0.00244669489966513,0.000801331033078432
0.00185270827312027,0.000581108527747481
0.000813100008993274,0.00123815081982571
-0.000579486377032558,0.00113369180952566
0.00165977741379015,0.000208563326029495
-0.000539319173534952,0.00109349172365957
0.000756803852721988,0.00092834864649446
0.000879584871552108,0.00079518946715257
0.00105247756115878,0.00125700899277587
0.0007825184108177,0.000772260783699976
0.000523810869045621,0.000925901007434627
0.00153692260906703,0.00043248182712628
9.26895844697532e-05,0.00103055852526593
0.00299016187296195,0.000300317354248111
0.00541687726717893,0.000148618806853539
-2.13300104920672e-05,0.000806188084067508
0.004051352029533,0.000246195571650551
0.00128862490263773,0.00114035684758725
0.00282568689561629,0.00048159750571588
-0.000194147895794133,0.000880922305608637
-8.06951374278256e-05,0.000851071040706391
0.00371010891203097,0.000479211943289857
0.00456641781150064,0.000488143375716348
-0.00201703142278692,0.00101096077859062
0.00217989920826483,0.000432790533031441
-0.000821825475958882,0.000979021616451427
0.00147185690183685,0.000485463452159164
0.000246885980505916,0.000637154082866388
0.00376121876234296,0.000489579228299072
0.00183534237552324,0.000577755989634071
0.00181515329580561,0.000967388300117163
-0.000964566176918581,0.000950510620125644
0.00111856392246306,0.00112225109810132
0.000480799049662222,0.00064187748802516
0.000124180913771805,0.000485932343084804
0.00153766383837151,0.0005490466054278
0.000350159155604458,0.000505028143370035
0.000822350938826064,0.00135008880268161
0.00104323420232378,0.000703558832886484
0.00140144279656677,0.000928238476166653
-0.000867175296890534,0.000725470418300641
0.00274959643350323,0.00144660148544373
0.00136235352507159,0.00113353371336809
0.00194351250774633,0.000777514657980608
-0.000478162617173829,0.00116992743564566
0.00059394588532434,0.00162197345406292
0.00123285410551747,0.000795491057957515
0.00075035521632769,0.00107676549622376
0.00136838098912527,0.000498432036190411
0.000695609672644487,0.000922044756286759
0.000340522411228279,0.000817307268999363
0.00189572044599347,0.00104700410613701
0.00176021930213159,0.000518917264671194
-0.000298971262963234,0.00175476800423682
0.000504872950759874,0.000916669993173309
0.000730952403425057,0.000638394849704216
0.00247494922183809,0.000349409764956912
0.00134839891859785,0.000962433335382616
0.00218727019238798,0.000532794464725867
0.00262970170984968,0.000498344668175452
-0.000286099177333921,0.00135166862462061
0.000513100471752119,0.000879663887909066
0.00158892674280697,0.00112844954180002
0.00181928659519628,0.000293231987195525
0.000575122753870427,0.000808169494975735
0.000174968341053026,0.000446956901790054
0.00248451229394737,0.00044508089051387
0.00149361954214647,0.000818209046291523
0.00160098536859525,0.00071396718036585
0.00149444090032501,0.000526251047394099
0.00287465326524698,0.000630479881174645
0.00281968625516398,0.000718516044095041
0.0013630868757786,0.00077514813737648
0.00156653044192335,0.000589629976187664
-0.00214084011362574,0.00178465142190966
0.00120251756135319,0.000262804787727345
0.00271271121545653,0.000559924883901419
2.65783682954362e-05,0.000966462836544378
0.00388405335230994,0.000365070127302442
0.00592669925397365,0.000174412650929735
0.00245571258822968,-1.1924946283139e-07
0.00434109523479415,0.000299351374545621
-0.00158017429383166,0.00111380625428694
0.00153897479958717,0.000337174358528496
0.00246486015433718,0.000638536500983207
-0.00198449388739738,0.00123271858975441
0.00553264217343307,7.66560621128941e-06
0.00168337972362463,0.00113398629393986
3.58408155303721e-05,0.00122194737510336
-0.00235632752310947,0.00124039159965739
0.000707385651766759,0.000790682502560308
-0.000962347096075115,0.00107119045322605
0.00296729580622086,5.49050223499828e-05
0.000833856880334423,0.000848364035287274
0.00378504772611314,0.000690709764570806
0.00435655930178941,0.00067312802652726
-0.00327311377851326,0.00103483589579835
0.000849759767009997,0.000866987069047687
0.00317954889965476,0.000265026102861857
-0.000960793330116222,0.00144240792263808
0.00178966485492694,0.000326056270227391
0.000374838477775364,0.00109167719422509
0.000859231742321286,0.000502409171421536
0.000128467738115151,0.0013547284453711
0.00137045619617313,0.000479927154570766
3.05692243620158e-05,0.0010345000384333
0.00150425698322309,0.00081545124221224
0.000497070541127734,0.00101473226429497
0.00119274126634376,0.000747506317113771
0.00121313297852492,0.000813931627199258
0.00133812147694145,0.00105154283417879
-0.000133130098645583,0.00158019150905573
0.00173562569768582,0.000637725532163006
0.000889948334339963,0.000777936433039905
0.00184691955122155,0.000728014530173288
0.00266550195641006,0.000276042887944033
0.00104050799122753,0.000775943834251995
0.000276833737506564,0.000734596809882937
0.00294132806603462,0.000686852673509762
0.00209483245067869,0.000661284545366126
0.00408668882990265,0.0004340081163025
0.000311977596038442,0.000955135989424232
0.00328778668327757,1.99038070777635e-05
-0.000945328529028521,0.00141707214887762
0.000580790078011713,0.000675096924819065
0.00177725749295882,0.00109249016212247
0.000117043251888955,0.000796919546187395
0.00173049054773634,0.000494375205024124
0.00131695482601165,0.000671711201816576
0.00113549969501175,0.000676783293176467
0.00034047318198346,0.00115075474009595
0.00117204540866243,0.000895753776515334
0.000700023506474469,0.000982039650728175
0.000824367598316915,0.00137093375089902
0.00172132222265603,0.000414660529819061
0.00159976989967214,0.000438107421897918
-6.87619156501196e-06,0.00117664603081323
0.000175931885028112,0.00142782579193272
0.00165238832733368,0.000532017092283035
0.00224090571049248,0.000495669340075467
0.000496674143032255,0.00114657199851544
0.00280117496799929,0.00060328719927432
0.00121067285507054,0.00118603111795714
0.00235575647122021,0.000796593413985993
0.00131076835172568,0.000780167399206849
0.00288707085907486,0.000369697613248928
0.00228348026728101,0.000734574707386915
-0.000875387462928604,0.00119195059718937
0.00107466368040359,0.000611198160403923
0.00129827493108282,0.000886807479150558
0.00158960842063411,0.00104697514444679
0.000665294516004603,0.00100000893051982
0.00261937842138068,0.000698019917276359
-0.00146129582508782,0.00144105728740468
0.00115604019437651,0.000678345233569172
0.000820894319074572,0.000772397894537514
0.000700110662215069,0.00115094460983779
0.000971435761432023,0.000987714078117267
0.0011854737488216,0.000688572510881732
0.00129927306500604,0.00093120133685044
0.00156318502871673,0.000735938763329662
0.00128840699363373,0.000520093222302479
2.63739089865385e-05,0.00142191768853554
0.00100798396582796,0.000680984352420676
0.00157576445101996,0.000605378620172645
0.000903204436889248,0.000724546150539337
0.00204343698956017,0.000261246503670611
-4.86156918365563e-05,0.000953111324352545
0.00275215469059093,0.000794379487866756
0.000319231775417354,0.000714724559923724
0.000128095294938649,0.00110607891111662
0.000611957315917251,0.00120446806826185
8.01610762798711e-05,0.000986609577336685
0.00207964735902111,0.000965492600283816
0.00212399881931596,0.00131727116939695
0.000902773773407081,0.000914101405718369
0.00203527753327182,0.000688008583629579
0.00274044362632289,0.00193873668758091
0.000853182923522867,0.000663104079889756
0.000399726517872207,0.00149122672066015
-0.000467223305915694,0.000494645261858374
0.0009638833059916,0.000493681501615959
0.00143857513445019,0.000974412497967935
0.00073196090999074,0.000947201428076679
0.00204372072615004,0.000774970487458943
0.00270862727863595,0.00154045835282455
0.00111380324105281,0.000850922230109883
0.00255397941391073,0.000555046225728731
0.000541892642923378,0.00143306973381872
0.000145494584066136,0.000679979607681554
0.000595756543736132,0.000299911963989048
0.00207021458168583,0.000532639634257897
0.00145041020987432,0.000927854789314731
0.000916955723038817,0.000875281019733378
-0.000112922264373126,0.000566717420286868
0.000872263731338149,0.000621528066260302
0.00134448851954545,0.00111827865590544
0.0010475919302125,0.00114549352688924
0.000409889475644414,0.0006558794122984
0.00116459652665142,0.000908658530368302
0.00136363347783243,0.000772123926191394
0.00142033759732894,0.00122633057603218
0.00243613227389113,0.000807426216451687
-0.000111783155260452,0.000904938577301223
0.000597801615765418,0.00115270915066898
0.00174920986223214,0.000795564993806443
0.00102693198121462,0.000454649276984586
0.0015394321559462,0.00077596535171515
0.00307295599946304,0.000563311726615308
0.00168370568380572,0.000661048136975794
0.000861424722825823,0.000833841155848646
-8.05634130201381e-05,0.000964811183367507
0.00147432056873472,0.000832021229505843
0.000606109732384644,0.000590737015848897
0.000763877555078923,0.00125770944774107
0.00263067672831445,0.000418605656077612
0.000554603686682121,0.001189927410261
0.00170422578530527,0.000722704957325684
0.0011515483652319,0.000855511700186968
0.00306067555672008,0.000418091060090079
-0.000283645477254182,0.00114827623642172
0.00146393966707174,0.000665132094673813
0.000814295269323887,0.000625783801440466
0.00145451086209583,0.000867027249027321
0.00140408035421128,0.000505550009660918
0.000640088169862131,0.000894369233806165
0.000643544307300292,0.000637054368630557
0.000544987513042599,0.0012598846978866
0.00182512917366747,0.00086685705183872
0.000545666085651576,0.000916449237398832
0.00146542465826434,0.000534505310085088
0.000621727215789275,0.00122182243558577
0.00196168392755453,0.000425577751416741
0.00107048036257507,0.000788939160463
0.00141734840788653,0.000776635144407578
0.00310063537066303,0.000899395236765605
0.00117278339652784,0.000609647964160552
0.000618689551984668,0.00055187105099684
0.000321106412911546,0.00106606717638112
0.000923361420284086,0.000611481060127499
0.00127148618393547,0.00121297059232139
0.00208394611739711,0.00126341852208942
0.000624955026891024,0.000760111165979057
0.00226914442807005,0.000633957004543983
0.00187950656541936,0.000571498675189358
0.00336944015728524,0.000342274218735503
0.00205680726464479,0.000490184939769376
-0.00118102353363412,0.00108607896573781
-0.000299577870967777,0.00103649106408639
0.000938627925153547,0.000762246103414411
0.00114621441208942,0.000840548327882961
0.00066331583175472,0.000798848614198336
0.00127649791265368,0.000451269978117823
0.00116375232186241,0.00122808069767692
0.00360818155980029,0.000172164515382842
-0.000737277652607985,0.00109314739922284
0.000860268526183662,0.00105467464376411
0.00231995359721522,0.000385764003552282
0.00180990562095301,0.000279695249402638
0.00219658718470327,0.000332046085153525
0.000405325550756016,0.000835809889532986
0.00315801406377322,0.000365560361640631
-0.000535587727250379,0.00180397766602457
0.000105166421548909,0.00111496706046763
0.000995366472732041,0.00119626133498259
0.0015746873872291,0.00038277219246656
0.00239228550890821,0.00162137667517356
0.00193152393715871,0.000351611248887137
-0.000254839939052584,0.000195242627339084
0.00281134862357962,0.000865410763088096
0.00122241282022323,0.000475540200737216
0.000330725147973882,0.00125337623709365
0.00204327711851772,0.000495152019709672
0.000310200054180076,0.00111367554323449
0.00169171862273698,0.00152019550369286
0.00114585825541466,0.000951145341966177
0.00118388468030719,0.000832552415236501
0.00129427111623028,0.00116804081231998
0.00195459972054188,0.000354213565111029
0.00183565915229704,0.00178647353159945
0.00134857811731746,0.000786290470735836
0.000936421648492011,0.00046868811915942
0.0016584492308063,0.0014760885696678
0.0021406845651401,0.000540282043970288
0.00140855484874398,0.000904747067032354
-9.95773710690772e-05,0.000561828960867563
0.00280194528323313,0.000554831154914286
0.000679281446318848,0.000624957650886302
0.00216622959180397,0.000696796539001358
0.000964541043293768,0.00089921490198693
0.00502048244947876,0.000384660010940294
0.000829486670062017,0.00132761073807371
0.00353817736845892,0.000693516634994974
8.23336373285636e-05,0.000975082794039727
0.00150419721044875,0.000684032045812819
0.0022780000532914,0.000919451549070383
0.000735954327514739,0.000235464013286231
-0.000654376439082647,0.00121488078327683
0.000843321826200827,0.000578941714725572
0.000111187630624152,0.00104226281428254
0.00128414688467838,0.00107671981068934
0.000780919204290822,0.00150767845192637
0.00366897470056029,0.00067844097198238
-0.000674895660527256,0.000771561206543317
0.00137245915647984,0.000728578953219483
0.00135184921442951,0.000954227738541812
0.00378231531827616,0.00033544444472759
0.00161865821984288,0.00106423721164106
-0.000333798624842887,0.00102363315510557
0.00192737587993312,0.000963649832324467
0.00514286402591011,0.000341247637816385
0.0027804370746622,0.000391926268737821
0.000524140979114692,0.000876518743684398
0.000313408984778207,0.000445285081327151
0.00333820902385188,0.000522830590876918
0.00187815797688704,0.000507664760578074
-0.000404257189726232,0.000888713038072496
0.00040215527803882,0.000947415517854924
-0.000279529111976345,0.00125115622659681
0.000678064776034196,0.00110281453889036
0.000562939430713054,0.000417883394761819
0.00183425831871525,0.000881510661436339
0.000265761182665912,0.000494521527477958
0.00215134180099364,0.000547315414718546
0.000388969054746232,0.000929186508227156
0.00109079360950109,0.00136635235594143
0.00220692233261376,0.000608014211244767
0.00163523892474867,0.000649932993685749
0.00170188594245557,0.000644749193277654
0.00120404122439566,0.00131678173648761
-3.62679564776696e-05,0.00081078840142686
0.00140080732348913,0.000323626989905527
0.00149785669229103,0.000564367600379336
0.0021336358010217,0.000725449989906001
0.00244594811639509,0.000720295341675251
-0.000633704100165921,0.00032488446536144
0.000585581009690467,0.000452626421159319
0.000476838748060891,0.00162738731426121
0.00102535163240035,0.000774928126922666
0.00145602175839803,0.000427293463971993
0.00111886518439319,0.00129312506982817
0.00134840764038066,0.00062636173922827
0.00138605931616672,0.00107630317773147
0.00184423680674277,0.00103513209326107
0.00107344421994881,0.000699082733619339
0.00291260656913384,0.00116539400760218
0.00105134976509367,0.000938011964859774
0.000670998179125463,0.000510155251337238
0.00129749094645713,0.000775161254215376
0.00180453707444391,0.00137751419668597
0.00202441973520727,0.00105483643627345
0.00116852714557885,0.000626256457050595
0.00185033673408076,0.00120083349981621
0.0026131236094969,0.000601976696826509
-0.00101083448710387,0.00204121831065719
0.000862500620504766,0.00149558847669762
0.000511211085454814,0.000957466881498965
0.00199538567722897,0.000890835582953876
-0.000542731479780751,0.00109998465037111
0.00144324952878785,0.00119672036223701
0.00123920041608886,0.00061024412902887
0.00210245537751653,0.000509415664314021
0.000316512606327055,0.000726092081817074
0.0014825518328561,0.00070627082687823
0.00150430783951408,0.00106441369088435
0.00077103753682034,0.000864135384838848
0.00132378892911311,0.000900308762247282
0.000874877042272907,0.00056730702942221
0.000421132499208927,0.000906974954899261
0.000963937536844457,0.000479893549500072
0.000977005510703753,0.0014610947602157
0.00167783338808504,0.0011588599887789
0.00124740218571037,0.000539657941679738
0.00232244168643592,0.000440448642336908
0.000906779489085139,0.000842666097486305
0.00157830046950231,0.000771081647015155
0.00212258089974514,0.000340187764377468
0.000879671112825298,0.000834966980270458
0.000464958886717315,0.00103514487020038
0.00101002021958736,0.0010364057720178
0.00159103209402562,0.000783789666336758
0.00162538148974222,0.000515332315263142
0.000502350952656917,0.000855452206132788
0.000791369797023461,0.000499815001668962
0.00159652133259942,0.000993763891937667
0.00135257974229263,0.000649079955681733
0.00128482981574136,0.000714697199985027
0.00179169752110079,0.0012948093181885
0.00133787063508394,0.00114975870276467
0.000531450710144891,0.000608809636667217
0.0010726806797001,0.000493686359194608
0.00142625183117179,0.00106093271789764
0.00127949635095657,0.000719136624294108
0.00228489792497493,0.000552536656086239
0.00179216798359468,0.000841471292255076
0.000953264177550435,0.000764167068857828
0.000527216000283902,0.000830315423707713
0.00179245262757259,0.000480644596916623
0.000398908403659821,0.00129927598654117
0.00136899454215985,0.00101077270031382
0.000974637719087184,0.00103986809761666
0.000638525732721163,0.000995353285347397
0.00132155680916486,0.000530862543583307
0.000868939460583506,0.00118915558020204
0.00127909110358346,0.00096459649558815
0.00124050502481852,0.00052192921232161
0.00151548707725888,0.00105443126089516
0.00146145169223919,0.000679064385111479
0.00083873345423581,0.000783691023815102
0.000419075323487424,0.000871285075874656
0.00118116596966123,0.000923401196704506
0.000829562653667506,0.000667146158640337
0.00123618410866515,0.00132188373646182
0.00163056183762087,0.000519234790563212
-0.000227845169776253,0.00110430406677081
0.000411011765005129,0.00102980826971097
0.00087383727225306,0.00111036614513653
1.9334300331867e-05,0.000906511268801889
0.00382690021917289,0.00144854855478953
0.00463829419006003,0.000788825104595792
-0.00132775320805596,0.00100821500152119
0.00106330590728636,0.000851637601301948
0.00267146007908991,0.000765846733170935
-0.000831336047856296,0.000930980447159581
0.00217909837370118,0.000641751215677402
0.00516003852629157,0.000749589631059005
0.000132192037651277,0.000526579100435103
0.00227536613917427,0.000951883460394566
0.000140150116562597,0.00101441206363565
0.00108497875991651,0.00124966961876269
0.00142583359178717,0.000807117990937031
0.00155807655329625,0.000776037187180505
-0.00014033367330815,0.000921028490049523
0.00171982090532721,0.00112775855893635
0.00121714294628395,0.000354542119371086
0.00108446297391986,0.000678318460279484
0.000382079005678802,0.000963915706956588
0.00138010160722663,0.000800581994515196
0.00197501032560093,0.000762703871833379
0.00224757173526886,0.00062730080730524
0.000442989329538009,0.000726009470698609
0.000452996277874358,0.000823331313824664
0.00140084121421152,0.00108799065304324
0.00104009359932168,0.00107918488451768
0.000922428670488321,0.000783902681407445
0.00153858190246427,0.000504081387783636
0.00100886661521176,0.000877481229707139
0.000872194938818983,0.000661885714822187
0.000808030108328352,0.000918782141508606
0.00204308710507799,0.00117303425366484
0.000664547309879506,0.00101511602999745
0.000882752622552832,0.00107354904156791
0.00174397053084844,0.000785034752122776
0.00202102587435817,0.00143389705802483
0.00398431859169613,0.000523701798299546
0.00139720580351622,0.00106016803355061
0.00390187580942115,0.000429162006711876
-0.000114492358225823,0.00132493277342276
3.35286589892979e-05,0.000701888556196694
0.00239549007561757,0.000434380727725133
0.00379671095426189,0.000765104091589003
-0.00166568438701246,0.000761452438168839
0.00429162677546712,0.000210159067549334
0.00219400634725535,0.000879935619906891
0.0058499549648916,0.000422223861911126
